ui\CUR_UV\FG.BP\¹instext
COPY 89 89          label     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹label

36206177267485[ QM Rev 2.5-2   Copyright Ladybridge Systems, 2007 ]
[ 0177267485  Infotools ]
Telnet connection from 192.168.200.2
Username: gvpqm
Password: ******

Account (ADMPRG): 
:pterm case noinvert:pterm case noinvert
:select FG.BP:select FG.BP
187 record(s) selected to list 0
::delete.catalog::delete.catalog
FG.INPUTSTR deleted from the private catalogue
FG.SORT deleted from the private catalogue
addline is not in the private catalogue
autowaitcursor is not in the private catalogue
bind is not in the private catalogue
bkg is not in the private catalogue
brizversion is not in the private catalogue
browser is not in the private catalogue
button is not in the private catalogue
checkbin is not in the private catalogue
checkbox is not in the private catalogue
checkrow is not in the private catalogue
clearall is not in the private catalogue
clearmsg is not in the private catalogue
clickmenu is not in the private catalogue
combo is not in the private catalogue
csvdump is not in the private catalogue
csvload is not in the private catalogue
delbtn is not in the private catalogue
delcol is not in the private catalogue
delhotkey is not in the private catalogue
dellines is not in the private catalogue
delmenuitem is not in the private catalogue
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
delmenuline is not in the private catalogue
delnode is not in the private catalogue
delobj is not in the private catalogue
delrow is not in the private catalogue
deltab is not in the private catalogue
delwin is not in the private catalogue
dialog is not in the private catalogue
do is not in the private catalogue
dropdown is not in the private catalogue
entry is not in the private catalogue
errbox is not in the private catalogue
fdump is not in the private catalogue
fe is not in the private catalogue
fe.s is not in the private catalogue
filesystemfn is not in the private catalogue
filesystemsub is not in the private catalogue
fload is not in the private catalogue
font is not in the private catalogue
fontfor is not in the private catalogue
fontoption is not in the private catalogue
frame is not in the private catalogue
getbtn is not in the private catalogue
getcell is not in the private catalogue
getcheck is not in the private catalogue
getchecks is not in the private catalogue
getcode is not in the private catalogue
getcol is not in the private catalogue
getcolor is not in the private catalogue
getdir is not in the private catalogue
getdt is not in the private catalogue
getfile is not in the private catalogue
getfolder is not in the private catalogue
getmark is not in the private catalogue
getmsg is not in the private catalogue
getnodetext is not in the private catalogue
getobjnum is not in the private catalogue
getrect is not in the private catalogue
getrow is not in the private catalogue
getrows is not in the private catalogue
getselect is not in the private catalogue
gettext is not in the private catalogue
getwin is not in the private catalogue
goback is not in the private catalogue
grid is not in the private catalogue
gui.inc is not in the private catalogue
hideall is not in the private catalogue
homedir is not in the private catalogue
hotkey is not in the private catalogue
ibox is not in the private catalogue
ie is not in the private catalogue
ie.s is not in the private catalogue
image is not in the private catalogue
initgui is not in the private catalogue
inputres is not in the private catalogue
inres is not in the private catalogue
insbtn is not in the private catalogue
inscol is not in the private catalogue
insmsg is not in the private catalogue
insnode is not in the private catalogue
insrow is not in the private catalogue
insrows is not in the private catalogue
inssep is not in the private catalogue
instab is not in the private catalogue
install is not in the private catalogue
instext is not in the private catalogue
label is not in the private catalogue
labelbox is not in the private catalogue
line is not in the private catalogue
loadbin is not in the private catalogue
localinstall is not in the private catalogue
marker is not in the private catalogue
markline is not in the private catalogue
marktext is not in the private catalogue
mbox is not in the private catalogue
menu is not in the private catalogue
menucheck is not in the private catalogue
menuitem is not in the private catalogue
menusep is not in the private catalogue
mkdir is not in the private catalogue
mmbox is not in the private catalogue
modify is not in the private catalogue
modifybtn is not in the private catalogue
modifymenu is not in the private catalogue
msgoff is not in the private catalogue
msgon is not in the private catalogue
nogrid is not in the private catalogue
notab is not in the private catalogue
objfn is not in the private catalogue
objfont is not in the private catalogue
objproperty is not in the private catalogue
objsub is not in the private catalogue
okbox is not in the private catalogue
openlink is not in the private catalogue
parent is not in the private catalogue
pbar is not in the private catalogue
pbarcount is not in the private catalogue
pbarpos is not in the private catalogue
pickwin is not in the private catalogue
play is not in the private catalogue
printpage is not in the private catalogue
radio is not in the private catalogue
replcell is not in the private catalogue
replrow is not in the private catalogue
restoremsg is not in the private catalogue
rmdir is not in the private catalogue
rtftab is not in the private catalogue
scrollbar is not in the private catalogue
se is not in the private catalogue
se.s is not in the private catalogue
selnode is not in the private catalogue
selrow is not in the private catalogue
session is not in the private catalogue
setcheck is not in the private catalogue
setcode is not in the private catalogue
setcol is not in the private catalogue
setcoord is not in the private catalogue
setdir is not in the private catalogue
setdrop is not in the private catalogue
setdropmenu is not in the private catalogue
setfocus is not in the private catalogue
seticon is not in the private catalogue
setimage is not in the private catalogue
setnodetext is not in the private catalogue
setpref is not in the private catalogue
setscroll is not in the private catalogue
setscrollpos is not in the private catalogue
settabtext is not in the private catalogue
settext is not in the private catalogue
settitle is not in the private catalogue
setup-account is not in the private catalogue
setup-account-local is not in the private catalogue
setup-flashgui is not in the private catalogue
setwin is not in the private catalogue
showall is not in the private catalogue
showmenu is not in the private catalogue
showtab is not in the private catalogue
sizer is not in the private catalogue
sizing is not in the private catalogue
sizingoption is not in the private catalogue
skip is not in the private catalogue
skiprow is not in the private catalogue
stbar is not in the private catalogue
stbarimage is not in the private catalogue
stbartext is not in the private catalogue
systemfn is not in the private catalogue
systemsub is not in the private catalogue
tab is not in the private catalogue
tabbox is not in the private catalogue
table is not in the private catalogue
test-compat is not in the private catalogue
textbox is not in the private catalogue
timer is not in the private catalogue
toolbar is not in the private catalogue
treebox is not in the private catalogue
unbind is not in the private catalogue
vlsize is not in the private catalogue
waitcursor is not in the private catalogue
winbox is not in the private catalogue
wincmd is not in the private catalogue
window is not in the private catalogue
window2 is not in the private catalogue
winpick is not in the private catalogue
winstart is not in the private catalogue
modifyqm is not in the private catalogue
:PTERM CASE NOINVERT:PTERM CASE NOINVERT
:SELECT FG.BP:SELECT FG.BP
187 record(s) selected to list 0
::DELETE.CATALOG GLOBAL::DELETE.CATALOG GLOBAL
FG.INPUTSTR is not in the global catalogue
FG.SORT is not in the global catalogue
addline is not in the global catalogue
autowaitcursor is not in the global catalogue
bind is not in the global catalogue
bkg is not in the global catalogue
brizversion is not in the global catalogue
browser is not in the global catalogue
button is not in the global catalogue
checkbin is not in the global catalogue
checkbox is not in the global catalogue
checkrow is not in the global catalogue
clearall is not in the global catalogue
clearmsg is not in the global catalogue
clickmenu is not in the global catalogue
combo is not in the global catalogue
csvdump is not in the global catalogue
csvload is not in the global catalogue
delbtn is not in the global catalogue
delcol is not in the global catalogue
delhotkey is not in the global catalogue
dellines is not in the global catalogue
delmenuitem is not in the global catalogue
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
delmenuline is not in the global catalogue
delnode is not in the global catalogue
delobj is not in the global catalogue
delrow is not in the global catalogue
deltab is not in the global catalogue
delwin is not in the global catalogue
dialog is not in the global catalogue
do is not in the global catalogue
dropdown is not in the global catalogue
entry is not in the global catalogue
errbox is not in the global catalogue
fdump is not in the global catalogue
fe is not in the global catalogue
fe.s is not in the global catalogue
filesystemfn is not in the global catalogue
filesystemsub is not in the global catalogue
fload is not in the global catalogue
font is not in the global catalogue
fontfor is not in the global catalogue
fontoption is not in the global catalogue
frame is not in the global catalogue
getbtn is not in the global catalogue
getcell is not in the global catalogue
getcheck is not in the global catalogue
getchecks is not in the global catalogue
getcode is not in the global catalogue
getcol is not in the global catalogue
getcolor is not in the global catalogue
getdir is not in the global catalogue
getdt is not in the global catalogue
getfile is not in the global catalogue
getfolder is not in the global catalogue
getmark is not in the global catalogue
getmsg is not in the global catalogue
getnodetext is not in the global catalogue
getobjnum is not in the global catalogue
getrect is not in the global catalogue
getrow is not in the global catalogue
getrows is not in the global catalogue
getselect is not in the global catalogue
gettext is not in the global catalogue
getwin is not in the global catalogue
goback is not in the global catalogue
grid is not in the global catalogue
gui.inc is not in the global catalogue
hideall is not in the global catalogue
homedir is not in the global catalogue
hotkey is not in the global catalogue
ibox is not in the global catalogue
ie is not in the global catalogue
ie.s is not in the global catalogue
image is not in the global catalogue
initgui is not in the global catalogue
inputres is not in the global catalogue
inres is not in the global catalogue
insbtn is not in the global catalogue
inscol is not in the global catalogue
insmsg is not in the global catalogue
insnode is not in the global catalogue
insrow is not in the global catalogue
insrows is not in the global catalogue
inssep is not in the global catalogue
instab is not in the global catalogue
install is not in the global catalogue
instext is not in the global catalogue
label is not in the global catalogue
labelbox is not in the global catalogue
line is not in the global catalogue
loadbin is not in the global catalogue
localinstall is not in the global catalogue
marker is not in the global catalogue
markline is not in the global catalogue
marktext is not in the global catalogue
mbox is not in the global catalogue
menu is not in the global catalogue
menucheck is not in the global catalogue
menuitem is not in the global catalogue
menusep is not in the global catalogue
mkdir is not in the global catalogue
mmbox is not in the global catalogue
modify is not in the global catalogue
modifybtn is not in the global catalogue
modifymenu is not in the global catalogue
msgoff is not in the global catalogue
msgon is not in the global catalogue
nogrid is not in the global catalogue
notab is not in the global catalogue
objfn is not in the global catalogue
objfont is not in the global catalogue
objproperty is not in the global catalogue
objsub is not in the global catalogue
okbox is not in the global catalogue
openlink is not in the global catalogue
parent is not in the global catalogue
pbar is not in the global catalogue
pbarcount is not in the global catalogue
pbarpos is not in the global catalogue
pickwin is not in the global catalogue
play is not in the global catalogue
printpage is not in the global catalogue
radio is not in the global catalogue
replcell is not in the global catalogue
replrow is not in the global catalogue
restoremsg is not in the global catalogue
rmdir is not in the global catalogue
rtftab is not in the global catalogue
scrollbar is not in the global catalogue
se is not in the global catalogue
se.s is not in the global catalogue
selnode is not in the global catalogue
selrow is not in the global catalogue
session is not in the global catalogue
setcheck is not in the global catalogue
setcode is not in the global catalogue
setcol is not in the global catalogue
setcoord is not in the global catalogue
setdir is not in the global catalogue
setdrop is not in the global catalogue
setdropmenu is not in the global catalogue
setfocus is not in the global catalogue
seticon is not in the global catalogue
setimage is not in the global catalogue
setnodetext is not in the global catalogue
setpref is not in the global catalogue
setscroll is not in the global catalogue
setscrollpos is not in the global catalogue
settabtext is not in the global catalogue
settext is not in the global catalogue
settitle is not in the global catalogue
setup-account is not in the global catalogue
setup-account-local is not in the global catalogue
setup-flashgui is not in the global catalogue
setwin is not in the global catalogue
showall is not in the global catalogue
showmenu is not in the global catalogue
showtab is not in the global catalogue
sizer is not in the global catalogue
sizing is not in the global catalogue
sizingoption is not in the global catalogue
skip is not in the global catalogue
skiprow is not in the global catalogue
stbar is not in the global catalogue
stbarimage is not in the global catalogue
stbartext is not in the global catalogue
systemfn is not in the global catalogue
systemsub is not in the global catalogue
tab is not in the global catalogue
tabbox is not in the global catalogue
table is not in the global catalogue
test-compat is not in the global catalogue
textbox is not in the global catalogue
timer is not in the global catalogue
toolbar is not in the global catalogue
treebox is not in the global catalogue
unbind is not in the global catalogue
vlsize is not in the global catalogue
waitcursor is not in the global catalogue
winbox is not in the global catalogue
wincmd is not in the global catalogue
window is not in the global catalogue
window2 is not in the global catalogue
winpick is not in the global catalogue
winstart is not in the global catalogue
modifyqm is not in the global catalogue
::
::
::
::
:DELETE.FILE FG.BP:DELETE.FILE FG.BP
DATA portion 'FG.BP' deleted
DICT portion 'FG.BP.DIC' deleted
VOC entry 'FG.BP' deleted
::
::
:DELETE.FILE FG.BP.O:DELETE.FILE FG.BP.O
No VOC record found for FG.BP.O
::
::
:SELECT FG.BP.EXAMPLE:SELECT FG.BP.EXAMPLE
34 record(s) selected to list 0
::DELETE.CATALOG GLOBAL::DELETE.CATALOG GLOBAL
browser.example is not in the global catalogue
button.example is not in the global catalogue
checkbox.example is not in the global catalogue
combo.example is not in the global catalogue
coord.example is not in the global catalogue
entry.example is not in the global catalogue
eventloop.example is not in the global catalogue
example is not in the global catalogue
example.list is not in the global catalogue
font.example is not in the global catalogue
frame.example is not in the global catalogue
frame_with_scroll.example is not in the global catalogue
frame_with_sizer.example is not in the global catalogue
grid.example is not in the global catalogue
hotkey.example is not in the global catalogue
image.example is not in the global catalogue
label.example is not in the global catalogue
labelbox.example is not in the global catalogue
mbox.example is not in the global catalogue
menu.example is not in the global catalogue
pbar.example is not in the global catalogue
play.example is not in the global catalogue
radio.example is not in the global catalogue
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
sizing.example is not in the global catalogue
stbar.example is not in the global catalogue
tabbox.example is not in the global catalogue
table.example is not in the global catalogue
test.scroll is not in the global catalogue
testwin is not in the global catalogue
textbox.example is not in the global catalogue
toolbar.example is not in the global catalogue
treebox.example is not in the global catalogue
waitcursor.example is not in the global catalogue
win.example is not in the global catalogue
::
::
::
:DELETE.FILE FG.BP.EXAMPLE:DELETE.FILE FG.BP.EXAMPLE
DATA portion 'FG.BP.EXAMPLE' deleted
DICT portion 'FG.BP.EXAMPLE.DIC' deleted
VOC entry 'FG.BP.EXAMPLE' deleted
::
::
:DELETE.FILE FG.BP.EXAMPLE.O:DELETE.FILE FG.BP.EXAMPLE.O
No VOC record found for FG.BP.EXAMPLE.O
::
::
:DELETE.FILE DT.EXAMPLE:DELETE.FILE DT.EXAMPLE
DATA portion 'DT.EXAMPLE' deleted
DICT portion 'DT.EXAMPLE.DIC' deleted
VOC entry 'DT.EXAMPLE' deleted
::
::
:DELETE.FILE FG.CF.SE:DELETE.FILE FG.CF.SE
DATA portion 'FG.CF.SE' deleted
DICT portion 'FG.CF.SE.DIC' deleted
VOC entry 'FG.CF.SE' deleted
::
::
:DELETE.FILE FG.DOC:DELETE.FILE FG.DOC
DATA portion 'FG.DOC' deleted
DICT portion 'FG.DOC.DIC' deleted
VOC entry 'FG.DOC' deleted
::
::
:DELETE.FILE FG.RBIN:DELETE.FILE FG.RBIN
DATA portion 'FG.RBIN' deleted
DICT portion 'FG.RBIN.DIC' deleted
VOC entry 'FG.RBIN' deleted
::
::
:DELETE.FILE FG.TEMPLATES:DELETE.FILE FG.TEMPLATES
DATA portion 'FG.TEMPLATES' deleted
DICT portion 'FG.TEMPLATES.DIC' deleted
VOC entry 'FG.TEMPLATES' deleted
::
::
:DELETE.FILE FG.TESTRUN:DELETE.FILE FG.TESTRUN
DATA portion 'FG.TESTRUN' deleted
DICT portion 'FG.TESTRUN.DIC' deleted
VOC entry 'FG.TESTRUN' deleted
::
::
:DELETE VOC FG.BP:DELETE VOC FG.BP
Record 'FG.BP' not found
0 record(s) deleted
:DELETE VOC FG.BP.O:DELETE VOC FG.BP.O
Record 'FG.BP.O' not found
0 record(s) deleted
:DELETE VOC FG.BP.EXAMPLE:DELETE VOC FG.BP.EXAMPLE
Record 'FG.BP.EXAMPLE' not found
0 record(s) deleted
:DELETE VOC FG.BP.EXAMPLE.O:DELETE VOC FG.BP.EXAMPLE.O
Record 'FG.BP.EXAMPLE.O' not found
0 record(s) deleted
:DELETE VOC DT.EXAMPLE:DELETE VOC DT.EXAMPLE
Record 'DT.EXAMPLE' not found
0 record(s) deleted
:DELETE VOC FG.CF.SE:DELETE VOC FG.CF.SE
Record 'FG.CF.SE' not found
0 record(s) deleted
:DELETE VOC FG.DOC:DELETE VOC FG.DOC
Record 'FG.DOC' not found
0 record(s) deleted
:DELETE VOC FG.RBIN :DELETE VOC FG.RBIN
Record 'FG.RBIN' not found
0 record(s) deleted
:DELETE VOC FG.TEMPLATES:DELETE VOC FG.TEMPLATES
Record 'FG.TEMPLATES' not found
0 record(s) deleted
:DELETE VOC FG.TESTRUN:DELETE VOC FG.TESTRUN
Record 'FG.TESTRUN' not found
0 record(s) deleted
:PTERM CASE NOINVERT:PTERM CASE NOINVERT
:SELECT FG.BP:SELECT FG.BP
File not found
:DELETE.CATALOG GLOBAL:DELETE.CATALOG GLOBAL
Catalogue name required
:S:S
S is not in your VOC
::
::
::
::
::
:DELETE.FILE FG.BP:DELETE.FILE FG.BP
No VOC record found for FG.BP
::
::
:DELETE.FILE FG.BP.O:DELETE.FILE FG.BP.O
No VOC record found for FG.BP.O
::
::
:SELECT FG.BP.EXAMPLE:SELECT FG.BP.EXAMPLE
File not found
:DELETE.CATALOG GLOBAL:DELETE.CATALOG GLOBAL
Catalogue name required
:S:S
S is not in your VOC
::
::
:DELETE.FILE FG.BP.EXAMPLE:DELETE.FILE FG.BP.EXAMPLE
No VOC record found for FG.BP.EXAMPLE
::
::
:DELETE.FILE FG.BP.EXAMPLE.O:DELETE.FILE FG.BP.EXAMPLE.O
No VOC record found for FG.BP.EXAMPLE.O
::
::
:DELETE.FILE DT.EXAMPLE:DELETE.FILE DT.EXAMPLE
No VOC record found for DT.EXAMPLE
::
::
:DELETE.FILE FG.CF.SE:DELETE.FILE FG.CF.SE
No VOC record found for FG.CF.SE
::
::
:DELETE.FILE FG.DOC:DELETE.FILE FG.DOC
No VOC record found for FG.DOC
::
::
:DELETE.FILE FG.RBIN:DELETE.FILE FG.RBIN
No VOC record found for FG.RBIN
::
::
:DELETE.FILE FG.TEMPLATES:DELETE.FILE FG.TEMPLATES
No VOC record found for FG.TEMPLATES
::
::
:DELETE.FILE FG.TESTRUN:DELETE.FILE FG.TESTRUN
No VOC record found for FG.TESTRUN
::
::
:DELETE VOC FG.BP:DELETE VOC FG.BP
Record 'FG.BP' not found
0 record(s) deleted
:DELETE VOC FG.BP.O:DELETE VOC FG.BP.O
Record 'FG.BP.O' not found
0 record(s) deleted
:DELETE VOC FG.BP.EXAMPLE:DELETE VOC FG.BP.EXAMPLE
Record 'FG.BP.EXAMPLE' not found
0 record(s) deleted
:DELETE VOC FG.BP.EXAMPLE.O:DELETE VOC FG.BP.EXAMPLE.O
Record 'FG.BP.EXAMPLE.O' not found
0 record(s) deleted
:DELETE VOC DT.EXAMPLE:DELETE VOC DT.EXAMPLE
Record 'DT.EXAMPLE' not found
0 record(s) deleted
:DELETE VOC FG.CF.SE:DELETE VOC FG.CF.SE
Record 'FG.CF.SE' not found
0 record(s) deleted
:DELETE VOC FG.DOC:DELETE VOC FG.DOC
Record 'FG.DOC' not found
0 record(s) deleted
:DELETE VOC FG.RBIN :DELETE VOC FG.RBIN
Record 'FG.RBIN' not found
0 record(s) deleted
:DELETE VOC FG.TEMPLATES:DELETE VOC FG.TEMPLATES
Record 'FG.TEMPLATES' not found
0 record(s) deleted
:DELETE VOC FG.TESTRUN:DELETE VOC FG.TESTRUN
Record 'FG.TESTRUN' not found
0 record(s) deleted
:PTERM CASE NOINVERT:PTERM CASE NOINVERT
:SELECT FG.BP:SELECT FG.BP
File not found
:DELETE.CATALOG GLOBAL:DELETE.CATALOG GLOBAL
Catalogue name required
:S   :
:PTERM CASE NOINVERT:PTERM CASE NOINVERT
:SELECT FG.BP:SELECT FG.BP
File not found
:DELETE.CATALOG GLOBAL:DELETE.CATALOG GLOBAL
Catalogue name required
:S   :
:PTERM CASE NOINVERT:PTERM CASE NOINVERT
:SELECT FG.BP:SELECT FG.BP
File not found
:DELETE.CATALOG GLOBAL:DELETE.CATALOG GLOBAL
Catalogue name required
:S   :
:PTERM CASE NOINVERT:PTERM CASE NOINVERT
:SELECT FG.BP:SELECT FG.BP
File not found
:DELETE.CATALOG GLOBAL:DELETE.CATALOG GLOBAL
Catalogue name required
:S   :
:PTERM CASE NOINVERT:PTERM CASE NOINVERT
:SELECT FG.BP:SELECT FG.BP
File not found
:DELETE.CATALOG GLOBAL:DELETE.CATALOG GLOBAL
Catalogue name required
:S   :
:DELETE.FILE FG.BP:DELETE.FILE FG.BP
No VOC record found for FG.BP
::
::
:DELETE.FILE FG.BP.O:DELETE.FILE FG.BP.O
No VOC record found for FG.BP.O
::
::
:SELECT FG.BP.EXAMPLE:SELECT FG.BP.EXAMPLE
File not found
:DELETE.CATALOG GLOBAL:DELETE.CATALOG GLOBAL
Catalogue name required
:S   :
:DELETE.FILE FG.BP.EXAMPLE:DELETE.FILE FG.BP.EXAMPLE
No VOC record found for FG.BP.EXAMPLE
::
::
:DELETE.FILE FG.BP.EXAMPLE.O:DELETE.FILE FG.BP.EXAMPLE.O
No VOC record found for FG.BP.EXAMPLE.O
::
::
:DELETE.FILE DT.EXAMPLE:DELETE.FILE DT.EXAMPLE
No VOC record found for DT.EXAMPLE
::
::
:DELETE.FILE FG.CF.SE:DELETE.FILE FG.CF.SE
No VOC record found for FG.CF.SE
::
::
:DELETE.FILE FG.DOC:DELETE.FILE FG.DOC
No VOC record found for FG.DOC
::
::
:DELETE.FILE FG.RBIN:DELETE.FILE FG.RBIN
No VOC record found for FG.RBIN
::
::
:DELETE.FILE FG.TEMPLATES:DELETE.FILE FG.TEMPLATES
No VOC record found for FG.TEMPLATES
::
::
:DELETE.FILE FG.TESTRUN:DELETE.FILE FG.TESTRUN
No VOC record found for FG.TESTRUN
::
::
:DELETE VOC FG.BP:DELETE VOC FG.BP
Record 'FG.BP' not found
0 record(s) deleted
:DELETE VOC FG.BP.O:DELETE VOC FG.BP.O
Record 'FG.BP.O' not found
0 record(s) deleted
:DELETE VOC FG.BP.EXAMPLE:DELETE VOC FG.BP.EXAMPLE
Record 'FG.BP.EXAMPLE' not found
0 record(s) deleted
:DELETE VOC FG.BP.EXAMPLE.O:DELETE VOC FG.BP.EXAMPLE.O
Record 'FG.BP.EXAMPLE.O' not found
0 record(s) deleted
:DELETE VOC DT.EXAMPLE:DELETE VOC DT.EXAMPLE
Record 'DT.EXAMPLE' not found
0 record(s) deleted
:DELETE VOC FG.CF.SE:DELETE VOC FG.CF.SE
Record 'FG.CF.SE' not found
0 record(s) deleted
:DELETE VOC FG.DOC:DELETE VOC FG.DOC
Record 'FG.DOC' not found
0 record(s) deleted
:DELETE VOC FG.RBIN :DELETE VOC FG.RBIN
Record 'FG.RBIN' not found
0 record(s) deleted
:DELETE VOC FG.TEMPLATES:DELETE VOC FG.TEMPLATES
Record 'FG.TEMPLATES' not found
0 record(s) deleted
:DELETE VOC FG.TESTRUN:DELETE VOC FG.TESTRUN
Record 'FG.TESTRUN' not found
0 record(s) deleted
::
:PTERM CASE NOINVERT:PTERM CASE NOINVERT
:SELECT FG.BP:SELECT FG.BP
File not found
:DELETE.CATALOG LOCAL:DELETE.CATALOG LOCAL
Catalogue name required
:S   :
:DELETE.FILE FG.BP:DELETE.FILE FG.BP
No VOC record found for FG.BP
::
::
:DELETE.FILE FG.BP.O:DELETE.FILE FG.BP.O
No VOC record found for FG.BP.O
::
::
:SELECT FG.BP.EXAMPLE:SELECT FG.BP.EXAMPLE
File not found
:DELETE.CATALOG LOCAL:DELETE.CATALOG LOCAL
Catalogue name required
:S   :
:DELETE.FILE FG.BP.EXAMPLE:DELETE.FILE FG.BP.EXAMPLE
No VOC record found for FG.BP.EXAMPLE
::
::
:DELETE.FILE FG.BP.EXAMPLE.O:DELETE.FILE FG.BP.EXAMPLE.O
No VOC record found for FG.BP.EXAMPLE.O
::
::
:DELETE.FILE DT.EXAMPLE:DELETE.FILE DT.EXAMPLE
No VOC record found for DT.EXAMPLE
::
::
:DELETE.FILE FG.CF.SE:DELETE.FILE FG.CF.SE
No VOC record found for FG.CF.SE
::
::
:DELETE.FILE FG.DOC:DELETE.FILE FG.DOC
No VOC record found for FG.DOC
::
::
:DELETE.FILE FG.RBIN:DELETE.FILE FG.RBIN
No VOC record found for FG.RBIN
::
::
:DELETE.FILE FG.TEMPLATES:DELETE.FILE FG.TEMPLATES
No VOC record found for FG.TEMPLATES
::
::
:DELETE.FILE FG.TESTRUN:DELETE.FILE FG.TESTRUN
No VOC record found for FG.TESTRUN
::
::
:DELETE VOC FG.BP:DELETE VOC FG.BP
Record 'FG.BP' not found
0 record(s) deleted
:DELETE VOC FG.BP.O:DELETE VOC FG.BP.O
Record 'FG.BP.O' not found
0 record(s) deleted
:DELETE VOC FG.BP.EXAMPLE:DELETE VOC FG.BP.EXAMPLE
Record 'FG.BP.EXAMPLE' not found
0 record(s) deleted
:DELETE VOC FG.BP.EXAMPLE.O:DELETE VOC FG.BP.EXAMPLE.O
Record 'FG.BP.EXAMPLE.O' not found
0 record(s) deleted
:DELETE VOC DT.EXAMPLE:DELETE VOC DT.EXAMPLE
Record 'DT.EXAMPLE' not found
0 record(s) deleted
:DELETE VOC FG.CF.SE:DELETE VOC FG.CF.SE
Record 'FG.CF.SE' not found
0 record(s) deleted
:DELETE VOC FG.DOC:DELETE VOC FG.DOC
Record 'FG.DOC' not found
0 record(s) deleted
:DELETE VOC FG.RBIN :DELETE VOC FG.RBIN
Record 'FG.RBIN' not found
0 record(s) deleted
:DELETE VOC FG.TEMPLATES:DELETE VOC FG.TEMPLATES
Record 'FG.TEMPLATES' not found
0 record(s) deleted
:DELETE VOC FG.TESTRUN:DELETE VOC FG.TESTRUN
Record 'FG.TESTRUN' not found
0 record(s) deleted
:3   :
::
::
:
=========================================================================
==================== SESSION 4 Ìàðò 2008 ã. 14:00:37 ====================
=========================================================================

53430177267485[ QM Rev 2.5-2   Copyright Ladybridge Systems, 2007 ]
[ 0177267485  Infotools ]
Telnet connection from 192.168.200.2
Username: gvpqm
Password: ******

Account (ADMPRG): 
:pterm case noinvert:pterm case noinvert
:10      :
:PTERM CASE NOINVERT:PTERM CASE NOINVERT
:DELETE VOC FG.BP:DELETE VOC FG.BP
Record 'FG.BP' not found
0 record(s) deleted
:DELETE VOC FG.BP.OUT:DELETE VOC FG.BP.OUT
1 record(s) deleted
:DELETE VOC FG.BP.EXAMPLE:DELETE VOC FG.BP.EXAMPLE
Record 'FG.BP.EXAMPLE' not found
0 record(s) deleted
:DELETE VOC FG.BP.EXAMPLE.OUT:DELETE VOC FG.BP.EXAMPLE.OUT
1 record(s) deleted
:DELETE VOC DT.EXAMPLE:DELETE VOC DT.EXAMPLE
Record 'DT.EXAMPLE' not found
0 record(s) deleted
:DELETE VOC FG.CF.SE:DELETE VOC FG.CF.SE
Record 'FG.CF.SE' not found
0 record(s) deleted
:DELETE VOC FG.DOC:DELETE VOC FG.DOC
Record 'FG.DOC' not found
0 record(s) deleted
:DELETE VOC FG.RBIN :DELETE VOC FG.RBIN
Record 'FG.RBIN' not found
0 record(s) deleted
:DELETE VOC FG.TEMPLATES:DELETE VOC FG.TEMPLATES
Record 'FG.TEMPLATES' not found
0 record(s) deleted
:DELETE VOC FG.TESTRUN:DELETE VOC FG.TESTRUN
Record 'FG.TESTRUN' not found
0 record(s) deleted
:SET.FILE FLASHGUI FG.BP             FG.BP:SET.FILE FLASHGUI FG.BP             FG.BP
:SET.FILE FLASHGUI FG.BP.OUT         FG.BP.OUT:SET.FILE FLASHGUI FG.BP.OUT         FG.BP.OUT
:SET.FILE FLASHGUI FG.BP.EXAMPLE     FG.BP.EXAMPLE:SET.FILE FLASHGUI FG.BP.EXAMPLE     FG.BP.EXAMPLE
:SET.FILE FLASHGUI FG.BP.EXAMPLE.OUT FG.BP.EXAMPLE.OUT:SET.FILE FLASHGUI FG.BP.EXAMPLE.OUT FG.BP.EXAMPLE.OUT
:SET.FILE FLASHGUI DT.EXAMPLE        DT.EXAMPLE:SET.FILE FLASHGUI DT.EXAMPLE        DT.EXAMPLE
:SET.FILE FLASHGUI FG.CF.SE          FG.CF.SE:SET.FILE FLASHGUI FG.CF.SE          FG.CF.SE
:SET.FILE FLASHGUI FG.DOC            FG.DOC:SET.FILE FLASHGUI FG.DOC            FG.DOC
:SET.FILE FLASHGUI FG.RBIN           FG.RBIN :SET.FILE FLASHGUI FG.RBIN           FG.RBIN
:SET.FILE FLASHGUI FG.TEMPLATES      FG.TEMPLATES:SET.FILE FLASHGUI FG.TEMPLATES      FG.TEMPLATES
:SET.FILE FLASHGUI FG.TESTRUN        FG.TESTRUN:SET.FILE FLASHGUI FG.TESTRUN        FG.TESTRUN
:CATALOG FG.BP *:CATALOG FG.BP *
TMPBCP added to private catalogue
TMPCP added to private catalogue
ADDLINE added to private catalogue
AUTOWAITCURSOR added to private catalogue
BIND added to private catalogue
BKG added to private catalogue
BRIZVERSION added to private catalogue
BROWSER added to private catalogue
BUTTON added to private catalogue
CHECKBIN added to private catalogue
CHECKBOX added to private catalogue
CHECKROW added to private catalogue
CLEARALL added to private catalogue
CLEARMSG added to private catalogue
CLICKMENU added to private catalogue
COMBO added to private catalogue
CSVDUMP added to private catalogue
CSVLOAD added to private catalogue
